+ GPUS_PER_NODE=4
+ MASTER_PORT=6233
+ NUM_NODES=1
+ WORLD_SIZE='NUM_NODES*GPUS_PER_NODE'
+ TENSOR_PARALLEL_SIZE=1
+ PIPELINE_PARALLEL_SIZE=1
+ MICRO_BATCH_SIZE=1
+ GLOBAL_BATCH_SIZE=4
+ CHECKPOINT_PATH=/HOME/scw6doz/run/wyf/dataset/wikitext/V1_0/checkpoints
+ VOCAB_FILE=/HOME/scw6doz/run/zly/dataset/wikitext/V1_0/vocab.json
+ MERGE_FILE=/HOME/scw6doz/run/zly/dataset/wikitext/V1_0/merges.txt
+ DATA_PATH=/HOME/scw6doz/run/zly/dataset/wikitext/V1_0/meg-gpt2_text_document
+ TENSORBOARD_DIR=//HOME/scw6doz/run/wyf/SDP4Bit/wyf_profile/log
+ MEGATRON_PATH=/HOME/scw6doz/run/wyf/SDP4Bit
+ DISTRIBUTED_ARGS='
    --nproc_per_node 4     --nnodes 1     --node_rank 0     --master_addr 10.254.149.83     --master_port 6233 '
+ MODEL_ARGS='
    --num-layers 24     --hidden-size 2048     --num-attention-heads 16     --seq-length 2048     --max-position-embeddings 2048 '
+ OPTIMIZER_ARGS='
    --lr 0.0002     --lr-decay-iters 70000     --lr-decay-style cosine     --min-lr 0.00002     --adam-beta1 0.9     --adam-beta2 0.95     --adam-eps 1e-08     --weight-decay .1     --lr-warmup-fraction 0.01     --clip-grad 1.0     --loss-scale 0     --loss-scale-window 1000     --hysteresis 2     --min-loss-scale 1     --bf16     --use-distributed-optimizer '
+ TRAINING_ARGS='
    --tensor-model-parallel-size 1     --pipeline-model-parallel-size 1     --micro-batch-size 1     --global-batch-size 4     --train-iters 80000 '
+ DATA_ARGS='
    --data-path /HOME/scw6doz/run/zly/dataset/wikitext/V1_0/meg-gpt2_text_document     --vocab-file /HOME/scw6doz/run/zly/dataset/wikitext/V1_0/vocab.json     --merge-file /HOME/scw6doz/run/zly/dataset/wikitext/V1_0/merges.txt     --mock-data '
+ OUTPUT_ARGS='
    --log-interval 1     --timing-log-level 2     --save-interval 5002     --eval-interval 100     --eval-iters 10     --log-timers-to-tensorboard     --log-validation-ppl-to-tensorboard     --log-throughput     --tensorboard-dir //HOME/scw6doz/run/wyf/SDP4Bit/wyf_profile/log     --tensorboard-log-interval 1 '
+ QUANTIZE_ARGS='
    --no-async-tensor-model-parallel-allreduce     --recompute-activations     --recompute-granularity selective '
+ PRETRAIN_PY=/HOME/scw6doz/run/wyf/SDP4Bit/pretrain_gpt.py
+ torchrun --nproc_per_node 4 --nnodes 1 --node_rank 0 --master_addr 10.254.149.83 --master_port 6233 /HOME/scw6doz/run/wyf/SDP4Bit/pretrain_gpt.py --num-layers 24 --hidden-size 2048 --num-attention-heads 16 --seq-length 2048 --max-position-embeddings 2048 --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --micro-batch-size 1 --global-batch-size 4 --train-iters 80000 --lr 0.0002 --lr-decay-iters 70000 --lr-decay-style cosine --min-lr 0.00002 --adam-beta1 0.9 --adam-beta2 0.95 --adam-eps 1e-08 --weight-decay .1 --lr-warmup-fraction 0.01 --clip-grad 1.0 --loss-scale 0 --loss-scale-window 1000 --hysteresis 2 --min-loss-scale 1 --bf16 --use-distributed-optimizer --data-path /HOME/scw6doz/run/zly/dataset/wikitext/V1_0/meg-gpt2_text_document --vocab-file /HOME/scw6doz/run/zly/dataset/wikitext/V1_0/vocab.json --merge-file /HOME/scw6doz/run/zly/dataset/wikitext/V1_0/merges.txt --mock-data --log-interval 1 --timing-log-level 2 --save-interval 5002 --eval-interval 100 --eval-iters 10 --log-timers-to-tensorboard --log-validation-ppl-to-tensorboard --log-throughput --tensorboard-dir //HOME/scw6doz/run/wyf/SDP4Bit/wyf_profile/log --tensorboard-log-interval 1 --no-async-tensor-model-parallel-allreduce --recompute-activations --recompute-granularity selective --distributed-backend nccl --exit-interval 200
W1221 01:52:35.944000 46939649065984 torch/distributed/run.py:779] 
W1221 01:52:35.944000 46939649065984 torch/distributed/run.py:779] *****************************************
W1221 01:52:35.944000 46939649065984 torch/distributed/run.py:779] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1221 01:52:35.944000 46939649065984 torch/distributed/run.py:779] *****************************************
Zarr-based strategies will not be registered because of missing packages
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:256: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:267: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:327: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:362: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:256: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:267: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:327: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:362: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:256: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:267: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:327: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:362: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:256: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:267: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:327: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:362: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
using world size: 4, data-parallel size: 4, context-parallel size: 1 tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 iteration      103/   80000 | consumed samples:          412 | elapsed time per iteration (ms): 735.3 | throughput per GPU (TFLOP/s/GPU): 25.3 | learning rate: 2.943E-05 | global batch size:     4 | lm loss: 4.925269E-03 | loss scale: 1.0 | grad norm: 0.045 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (209.59, 211.93)
    forward-compute ................................: (65.69, 65.82)
    backward-compute ...............................: (143.78, 146.04)
    batch-generator ................................: (0.39, 0.62)
    layernorm-grads-all-reduce .....................: (0.01, 0.03)
    embedding-grads-all-reduce .....................: (0.02, 0.03)
    all-grads-sync .................................: (326.41, 326.58)
    params-all-gather ..............................: (164.11, 164.23)
    optimizer-copy-to-main-grad ....................: (0.55, 1.23)
    optimizer-clip-main-grad .......................: (2.41, 2.43)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (11.40, 11.45)
    optimizer-copy-main-to-model-params ............: (5.00, 5.06)
    optimizer ......................................: (185.02, 185.13)
 iteration      104/   80000 | consumed samples:          416 | elapsed time per iteration (ms): 739.6 | throughput per GPU (TFLOP/s/GPU): 25.1 | learning rate: 2.971E-05 | global batch size:     4 | lm loss: 4.072516E-03 | loss scale: 1.0 | grad norm: 0.029 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (210.74, 212.99)
    forward-compute ................................: (66.93, 67.07)
    backward-compute ...............................: (143.73, 145.97)
    batch-generator ................................: (0.41, 1.08)
    layernorm-grads-all-reduce .....................: (0.01, 0.12)
    embedding-grads-all-reduce .....................: (0.02, 0.09)
    all-grads-sync .................................: (326.22, 326.36)
    params-all-gather ..............................: (164.53, 164.67)
    optimizer-copy-to-main-grad ....................: (0.50, 1.16)
    optimizer-clip-main-grad .......................: (2.69, 2.74)
    optimizer-count-zeros ..........................: (0.01, 0.02)
    optimizer-inner-step ...........................: (11.24, 11.94)
    optimizer-copy-main-to-model-params ............: (5.00, 5.06)
    optimizer ......................................: (186.27, 186.89)
 iteration      105/   80000 | consumed samples:          420 | elapsed time per iteration (ms): 734.0 | throughput per GPU (TFLOP/s/GPU): 25.3 | learning rate: 3.000E-05 | global batch size:     4 | lm loss: 4.216589E-03 | loss scale: 1.0 | grad norm: 0.091 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (213.13, 216.94)
    forward-compute ................................: (69.46, 69.55)
    backward-compute ...............................: (143.52, 145.86)
    batch-generator ................................: (0.51, 1.16)
    layernorm-grads-all-reduce .....................: (0.01, 0.03)
    embedding-grads-all-reduce .....................: (0.02, 0.03)
    all-grads-sync .................................: (320.23, 320.40)
    params-all-gather ..............................: (160.29, 160.39)
    optimizer-copy-to-main-grad ....................: (0.60, 1.20)
    optimizer-clip-main-grad .......................: (2.48, 2.51)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (11.23, 11.55)
    optimizer-copy-main-to-model-params ............: (5.00, 5.08)
    optimizer ......................................: (181.24, 181.36)
 iteration      106/   80000 | consumed samples:          424 | elapsed time per iteration (ms): 737.0 | throughput per GPU (TFLOP/s/GPU): 25.2 | learning rate: 3.029E-05 | global batch size:     4 | lm loss: 5.016786E-03 | loss scale: 1.0 | grad norm: 0.166 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (212.43, 214.29)
    forward-compute ................................: (68.18, 68.28)
    backward-compute ...............................: (144.16, 146.03)
    batch-generator ................................: (0.44, 0.97)
    layernorm-grads-all-reduce .....................: (0.01, 0.02)
    embedding-grads-all-reduce .....................: (0.02, 0.03)
    all-grads-sync .................................: (327.08, 327.23)
    params-all-gather ..............................: (164.37, 164.52)
    optimizer-copy-to-main-grad ....................: (0.57, 0.83)
    optimizer-clip-main-grad .......................: (2.22, 2.25)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (11.36, 11.85)
    optimizer-copy-main-to-model-params ............: (5.00, 5.06)
    optimizer ......................................: (185.05, 185.43)
 iteration      107/   80000 | consumed samples:          428 | elapsed time per iteration (ms): 723.6 | throughput per GPU (TFLOP/s/GPU): 25.7 | learning rate: 3.057E-05 | global batch size:     4 | lm loss: 4.181351E-03 | loss scale: 1.0 | grad norm: 0.033 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (209.45, 211.82)
    forward-compute ................................: (65.75, 65.89)
    backward-compute ...............................: (143.63, 145.97)
    batch-generator ................................: (0.46, 0.74)
    layernorm-grads-all-reduce .....................: (0.01, 0.02)
    embedding-grads-all-reduce .....................: (0.02, 0.02)
    all-grads-sync .................................: (317.60, 317.70)
    params-all-gather ..............................: (163.21, 163.39)
    optimizer-copy-to-main-grad ....................: (0.52, 0.87)
    optimizer-clip-main-grad .......................: (2.28, 2.29)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (11.21, 11.42)
    optimizer-copy-main-to-model-params ............: (5.00, 5.05)
    optimizer ......................................: (183.43, 183.61)
 iteration      108/   80000 | consumed samples:          432 | elapsed time per iteration (ms): 728.8 | throughput per GPU (TFLOP/s/GPU): 25.5 | learning rate: 3.086E-05 | global batch size:     4 | lm loss: 5.048875E-03 | loss scale: 1.0 | grad norm: 0.042 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (209.42, 211.82)
    forward-compute ................................: (65.51, 65.63)
    backward-compute ...............................: (143.81, 146.13)
    batch-generator ................................: (0.38, 0.70)
    layernorm-grads-all-reduce .....................: (0.02, 0.02)
    embedding-grads-all-reduce .....................: (0.02, 0.03)
    all-grads-sync .................................: (326.81, 326.93)
    params-all-gather ..............................: (159.62, 159.74)
    optimizer-copy-to-main-grad ....................: (0.53, 0.86)
    optimizer-clip-main-grad .......................: (2.20, 2.21)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (11.24, 11.48)
    optimizer-copy-main-to-model-params ............: (5.00, 5.06)
    optimizer ......................................: (179.83, 179.95)
 iteration      109/   80000 | consumed samples:          436 | elapsed time per iteration (ms): 735.8 | throughput per GPU (TFLOP/s/GPU): 25.3 | learning rate: 3.114E-05 | global batch size:     4 | lm loss: 5.505169E-03 | loss scale: 1.0 | grad norm: 0.042 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (209.73, 211.92)
    forward-compute ................................: (65.90, 66.07)
    backward-compute ...............................: (143.71, 145.77)
    batch-generator ................................: (0.49, 0.69)
    layernorm-grads-all-reduce .....................: (0.01, 0.02)
    embedding-grads-all-reduce .....................: (0.02, 0.02)
    all-grads-sync .................................: (326.45, 326.59)
    params-all-gather ..............................: (164.75, 164.91)
    optimizer-copy-to-main-grad ....................: (0.51, 1.26)
    optimizer-clip-main-grad .......................: (2.76, 2.79)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (11.19, 11.70)
    optimizer-copy-main-to-model-params ............: (5.00, 5.07)
    optimizer ......................................: (186.52, 186.67)
 iteration      110/   80000 | consumed samples:          440 | elapsed time per iteration (ms): 737.9 | throughput per GPU (TFLOP/s/GPU): 25.2 | learning rate: 3.143E-05 | global batch size:     4 | lm loss: 5.502165E-03 | loss scale: 1.0 | grad norm: 0.041 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (210.05, 212.65)
    forward-compute ................................: (66.65, 66.78)
    backward-compute ...............................: (143.32, 145.82)
    batch-generator ................................: (0.44, 0.87)
    layernorm-grads-all-reduce .....................: (0.01, 0.02)
    embedding-grads-all-reduce .....................: (0.02, 0.03)
    all-grads-sync .................................: (326.59, 326.85)
    params-all-gather ..............................: (164.50, 164.70)
    optimizer-copy-to-main-grad ....................: (0.49, 1.01)
    optimizer-clip-main-grad .......................: (2.59, 2.63)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (11.20, 11.42)
    optimizer-copy-main-to-model-params ............: (5.00, 5.06)
    optimizer ......................................: (185.25, 185.77)
 iteration      111/   80000 | consumed samples:          444 | elapsed time per iteration (ms): 735.1 | throughput per GPU (TFLOP/s/GPU): 25.3 | learning rate: 3.171E-05 | global batch size:     4 | lm loss: 5.251555E-03 | loss scale: 1.0 | grad norm: 0.040 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (214.03, 216.61)
    forward-compute ................................: (70.57, 70.68)
    backward-compute ...............................: (143.38, 145.92)
    batch-generator ................................: (0.45, 1.10)
    layernorm-grads-all-reduce .....................: (0.01, 0.02)
    embedding-grads-all-reduce .....................: (0.02, 0.06)
    all-grads-sync .................................: (326.69, 326.83)
    params-all-gather ..............................: (158.34, 158.42)
    optimizer-copy-to-main-grad ....................: (0.49, 1.17)
    optimizer-clip-main-grad .......................: (2.38, 2.42)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (11.21, 11.65)
    optimizer-copy-main-to-model-params ............: (5.00, 5.06)
    optimizer ......................................: (179.31, 179.39)
 iteration      112/   80000 | consumed samples:          448 | elapsed time per iteration (ms): 741.2 | throughput per GPU (TFLOP/s/GPU): 25.1 | learning rate: 3.200E-05 | global batch size:     4 | lm loss: 4.643660E-03 | loss scale: 1.0 | grad norm: 0.039 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (212.01, 215.45)
    forward-compute ................................: (68.08, 69.76)
    backward-compute ...............................: (143.82, 146.07)
    batch-generator ................................: (0.46, 0.67)
    layernorm-grads-all-reduce .....................: (0.01, 0.04)
    embedding-grads-all-reduce .....................: (0.02, 0.04)
    all-grads-sync .................................: (326.07, 326.20)
    params-all-gather ..............................: (164.93, 165.11)
    optimizer-copy-to-main-grad ....................: (0.49, 0.93)
    optimizer-clip-main-grad .......................: (2.33, 2.35)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (11.20, 11.60)
    optimizer-copy-main-to-model-params ............: (5.00, 5.07)
    optimizer ......................................: (185.53, 185.71)
 iteration      113/   80000 | consumed samples:          452 | elapsed time per iteration (ms): 737.3 | throughput per GPU (TFLOP/s/GPU): 25.2 | learning rate: 3.229E-05 | global batch size:     4 | lm loss: 3.952946E-03 | loss scale: 1.0 | grad norm: 0.031 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (210.16, 212.63)
    forward-compute ................................: (66.19, 66.33)
    backward-compute ...............................: (143.86, 145.79)
    batch-generator ................................: (0.45, 0.88)
    layernorm-grads-all-reduce .....................: (0.01, 0.02)
    embedding-grads-all-reduce .....................: (0.02, 0.03)
    all-grads-sync .................................: (325.93, 326.20)
    params-all-gather ..............................: (164.57, 164.90)
    optimizer-copy-to-main-grad ....................: (0.63, 0.93)
    optimizer-clip-main-grad .......................: (2.63, 2.67)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (11.36, 12.08)
    optimizer-copy-main-to-model-params ............: (5.00, 5.06)
    optimizer ......................................: (185.93, 186.52)
 iteration      114/   80000 | consumed samples:          456 | elapsed time per iteration (ms): 721.0 | throughput per GPU (TFLOP/s/GPU): 25.8 | learning rate: 3.257E-05 | global batch size:     4 | lm loss: 5.305065E-03 | loss scale: 1.0 | grad norm: 0.164 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (212.44, 214.55)
    forward-compute ................................: (68.54, 68.64)
    backward-compute ...............................: (143.83, 145.90)
    batch-generator ................................: (0.42, 1.00)
    layernorm-grads-all-reduce .....................: (0.01, 0.02)
    embedding-grads-all-reduce .....................: (0.02, 0.06)
    all-grads-sync .................................: (315.99, 316.11)
    params-all-gather ..............................: (157.39, 157.47)
    optimizer-copy-to-main-grad ....................: (0.50, 1.12)
    optimizer-clip-main-grad .......................: (2.35, 2.38)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (11.20, 11.78)
    optimizer-copy-main-to-model-params ............: (5.00, 5.05)
    optimizer ......................................: (178.40, 178.46)
 iteration      115/   80000 | consumed samples:          460 | elapsed time per iteration (ms): 739.1 | throughput per GPU (TFLOP/s/GPU): 25.1 | learning rate: 3.286E-05 | global batch size:     4 | lm loss: 3.817600E-03 | loss scale: 1.0 | grad norm: 0.011 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (210.00, 211.86)
    forward-compute ................................: (66.18, 66.29)
    backward-compute ...............................: (143.73, 145.48)
    batch-generator ................................: (0.44, 0.66)
    layernorm-grads-all-reduce .....................: (0.01, 0.04)
    embedding-grads-all-reduce .....................: (0.02, 0.04)
    all-grads-sync .................................: (326.81, 327.94)
    params-all-gather ..............................: (164.35, 164.49)
    optimizer-copy-to-main-grad ....................: (0.50, 1.10)
    optimizer-clip-main-grad .......................: (2.59, 2.61)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (11.19, 11.56)
    optimizer-copy-main-to-model-params ............: (4.99, 5.07)
    optimizer ......................................: (185.41, 185.55)
 iteration      116/   80000 | consumed samples:          464 | elapsed time per iteration (ms): 729.1 | throughput per GPU (TFLOP/s/GPU): 25.5 | learning rate: 3.314E-05 | global batch size:     4 | lm loss: 3.941630E-03 | loss scale: 1.0 | grad norm: 0.016 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (210.98, 213.69)
    forward-compute ................................: (67.21, 67.31)
    backward-compute ...............................: (143.69, 145.94)
    batch-generator ................................: (0.41, 1.25)
    layernorm-grads-all-reduce .....................: (0.01, 0.03)
    embedding-grads-all-reduce .....................: (0.02, 0.03)
    all-grads-sync .................................: (325.37, 325.60)
    params-all-gather ..............................: (157.16, 157.25)
    optimizer-copy-to-main-grad ....................: (0.51, 0.96)
    optimizer-clip-main-grad .......................: (2.50, 2.54)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (11.19, 11.44)
    optimizer-copy-main-to-model-params ............: (5.00, 5.06)
    optimizer ......................................: (177.78, 177.87)
 iteration      117/   80000 | consumed samples:          468 | elapsed time per iteration (ms): 737.1 | throughput per GPU (TFLOP/s/GPU): 25.2 | learning rate: 3.343E-05 | global batch size:     4 | lm loss: 4.107332E-03 | loss scale: 1.0 | grad norm: 0.026 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (210.17, 212.10)
    forward-compute ................................: (66.25, 66.33)
    backward-compute ...............................: (143.85, 145.71)
    batch-generator ................................: (0.42, 0.70)
    layernorm-grads-all-reduce .....................: (0.01, 0.11)
    embedding-grads-all-reduce .....................: (0.02, 0.09)
    all-grads-sync .................................: (325.40, 325.60)
    params-all-gather ..............................: (164.98, 165.23)
    optimizer-copy-to-main-grad ....................: (0.51, 1.85)
    optimizer-clip-main-grad .......................: (2.46, 2.53)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (11.19, 11.77)
    optimizer-copy-main-to-model-params ............: (5.00, 5.06)
    optimizer ......................................: (186.94, 187.28)
 iteration      118/   80000 | consumed samples:          472 | elapsed time per iteration (ms): 733.6 | throughput per GPU (TFLOP/s/GPU): 25.3 | learning rate: 3.371E-05 | global batch size:     4 | lm loss: 4.077668E-03 | loss scale: 1.0 | grad norm: 0.031 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (212.70, 214.64)
    forward-compute ................................: (69.06, 69.19)
    backward-compute ...............................: (143.56, 145.50)
    batch-generator ................................: (0.66, 1.31)
