+ GPUS_PER_NODE=4
+ MASTER_PORT=6233
+ NUM_NODES=1
+ WORLD_SIZE='NUM_NODES*GPUS_PER_NODE'
+ TENSOR_PARALLEL_SIZE=4
+ PIPELINE_PARALLEL_SIZE=1
+ MICRO_BATCH_SIZE=1
+ GLOBAL_BATCH_SIZE=1
+ CHECKPOINT_PATH=/HOME/scw6doz/run/wyf/dataset/wikitext/V1_0/checkpoints
+ VOCAB_FILE=/HOME/scw6doz/run/zly/dataset/wikitext/V1_0/vocab.json
+ MERGE_FILE=/HOME/scw6doz/run/zly/dataset/wikitext/V1_0/merges.txt
+ DATA_PATH=/HOME/scw6doz/run/zly/dataset/wikitext/V1_0/meg-gpt2_text_document
+ TENSORBOARD_DIR=//HOME/scw6doz/run/wyf/SDP4Bit/wyf_profile/log
+ MEGATRON_PATH=/HOME/scw6doz/run/wyf/SDP4Bit
+ DISTRIBUTED_ARGS='
    --nproc_per_node 4     --nnodes 1     --node_rank 0     --master_addr 10.254.149.83     --master_port 6233 '
+ MODEL_ARGS='
    --num-layers 32     --hidden-size 2560     --num-attention-heads 32     --seq-length 2048     --max-position-embeddings 2048 '
+ OPTIMIZER_ARGS='
    --lr 0.00016     --lr-decay-iters 70000     --lr-decay-style cosine     --min-lr 0.000016     --adam-beta1 0.9     --adam-beta2 0.95     --adam-eps 1e-08     --weight-decay .1     --lr-warmup-fraction 0.01     --clip-grad 1.0     --loss-scale 0     --loss-scale-window 1000     --hysteresis 2     --min-loss-scale 1     --bf16     --use-distributed-optimizer '
+ TRAINING_ARGS='
    --tensor-model-parallel-size 4     --pipeline-model-parallel-size 1     --micro-batch-size 1     --global-batch-size 1     --train-iters 80000 '
+ DATA_ARGS='
    --data-path /HOME/scw6doz/run/zly/dataset/wikitext/V1_0/meg-gpt2_text_document     --vocab-file /HOME/scw6doz/run/zly/dataset/wikitext/V1_0/vocab.json     --merge-file /HOME/scw6doz/run/zly/dataset/wikitext/V1_0/merges.txt     --mock-data '
+ OUTPUT_ARGS='
    --log-interval 1     --timing-log-level 2     --save-interval 5002     --eval-interval 100     --eval-iters 10     --log-timers-to-tensorboard     --log-validation-ppl-to-tensorboard     --log-throughput     --tensorboard-dir //HOME/scw6doz/run/wyf/SDP4Bit/wyf_profile/log     --tensorboard-log-interval 1 '
+ QUANTIZE_ARGS='
    --no-async-tensor-model-parallel-allreduce     --recompute-activations     --recompute-granularity selective '
+ PRETRAIN_PY=/HOME/scw6doz/run/wyf/SDP4Bit/pretrain_gpt.py
+ torchrun --nproc_per_node 4 --nnodes 1 --node_rank 0 --master_addr 10.254.149.83 --master_port 6233 /HOME/scw6doz/run/wyf/SDP4Bit/pretrain_gpt.py --num-layers 32 --hidden-size 2560 --num-attention-heads 32 --seq-length 2048 --max-position-embeddings 2048 --tensor-model-parallel-size 4 --pipeline-model-parallel-size 1 --micro-batch-size 1 --global-batch-size 1 --train-iters 80000 --lr 0.00016 --lr-decay-iters 70000 --lr-decay-style cosine --min-lr 0.000016 --adam-beta1 0.9 --adam-beta2 0.95 --adam-eps 1e-08 --weight-decay .1 --lr-warmup-fraction 0.01 --clip-grad 1.0 --loss-scale 0 --loss-scale-window 1000 --hysteresis 2 --min-loss-scale 1 --bf16 --use-distributed-optimizer --data-path /HOME/scw6doz/run/zly/dataset/wikitext/V1_0/meg-gpt2_text_document --vocab-file /HOME/scw6doz/run/zly/dataset/wikitext/V1_0/vocab.json --merge-file /HOME/scw6doz/run/zly/dataset/wikitext/V1_0/merges.txt --mock-data --log-interval 1 --timing-log-level 2 --save-interval 5002 --eval-interval 100 --eval-iters 10 --log-timers-to-tensorboard --log-validation-ppl-to-tensorboard --log-throughput --tensorboard-dir //HOME/scw6doz/run/wyf/SDP4Bit/wyf_profile/log --tensorboard-log-interval 1 --no-async-tensor-model-parallel-allreduce --recompute-activations --recompute-granularity selective --distributed-backend nccl --exit-interval 200
W1221 01:23:42.750000 47368239625216 torch/distributed/run.py:779] 
W1221 01:23:42.750000 47368239625216 torch/distributed/run.py:779] *****************************************
W1221 01:23:42.750000 47368239625216 torch/distributed/run.py:779] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1221 01:23:42.750000 47368239625216 torch/distributed/run.py:779] *****************************************
Zarr-based strategies will not be registered because of missing packages
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:256: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:267: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:327: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:362: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:256: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:267: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:327: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:362: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:256: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:267: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:327: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:362: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:256: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:267: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:327: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:362: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
using world size: 4, data-parallel size: 1, context-parallel size: 1 tensor-model-parallel size: 4, pipeline-model-parallel size: 1 
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 iteration      100/   80000 | consumed samples:          100 | elapsed time per iteration (ms): 348.9 | throughput per GPU (TFLOP/s/GPU): 26.3 | learning rate: 2.286E-05 | global batch size:     1 | lm loss: 4.153915E-03 | loss scale: 1.0 | grad norm: 0.049 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (281.88, 282.01)
    forward-compute ................................: (118.77, 118.81)
    backward-compute ...............................: (163.03, 163.13)
    batch-generator ................................: (0.93, 1.23)
    layernorm-grads-all-reduce .....................: (0.01, 0.01)
    embedding-grads-all-reduce .....................: (0.02, 0.02)
    all-grads-sync .................................: (5.84, 5.85)
    params-all-gather ..............................: (9.63, 10.14)
    optimizer-copy-to-main-grad ....................: (3.02, 3.84)
    optimizer-clip-main-grad .......................: (5.59, 5.61)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (23.29, 23.39)
    optimizer-copy-main-to-model-params ............: (6.53, 6.56)
    optimizer ......................................: (49.56, 50.08)
/data/run01/scw6doz/zly/python_virtual_environment/Megatron_test_env/lib/python3.12/site-packages/torch/distributed/c10d_logger.py:79: FutureWarning: `torch.distributed._all_gather_base` is a private function and will be deprecated. Please use `torch.distributed.all_gather_into_tensor` instead.
  return func(*args, **kwargs)
/data/run01/scw6doz/zly/python_virtual_environment/Megatron_test_env/lib/python3.12/site-packages/torch/distributed/c10d_logger.py:79: FutureWarning: `torch.distributed._all_gather_base` is a private function and will be deprecated. Please use `torch.distributed.all_gather_into_tensor` instead.
  return func(*args, **kwargs)
/data/run01/scw6doz/zly/python_virtual_environment/Megatron_test_env/lib/python3.12/site-packages/torch/distributed/c10d_logger.py:79: FutureWarning: `torch.distributed._all_gather_base` is a private function and will be deprecated. Please use `torch.distributed.all_gather_into_tensor` instead.
  return func(*args, **kwargs)
/data/run01/scw6doz/zly/python_virtual_environment/Megatron_test_env/lib/python3.12/site-packages/torch/distributed/c10d_logger.py:79: FutureWarning: `torch.distributed._all_gather_base` is a private function and will be deprecated. Please use `torch.distributed.all_gather_into_tensor` instead.
  return func(*args, **kwargs)
(min, max) time across ranks (ms):
    evaluate .......................................: (1666.99, 1667.32)
-----------------------------------------------------------------------------------------------
 validation loss at iteration 100 | lm loss value: 4.061866E-03 | lm loss PPL: 1.004070E+00 | 
-----------------------------------------------------------------------------------------------
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/distributed/grad_buffer.py:128: FutureWarning: `torch.distributed._reduce_scatter_base` is a private function and will be deprecated. Please use `torch.distributed.reduce_scatter_tensor` instead.
  torch.distributed._reduce_scatter_base(
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/distributed/grad_buffer.py:128: FutureWarning: `torch.distributed._reduce_scatter_base` is a private function and will be deprecated. Please use `torch.distributed.reduce_scatter_tensor` instead.
  torch.distributed._reduce_scatter_base(
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/distributed/grad_buffer.py:128: FutureWarning: `torch.distributed._reduce_scatter_base` is a private function and will be deprecated. Please use `torch.distributed.reduce_scatter_tensor` instead.
  torch.distributed._reduce_scatter_base(
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/distributed/grad_buffer.py:128: FutureWarning: `torch.distributed._reduce_scatter_base` is a private function and will be deprecated. Please use `torch.distributed.reduce_scatter_tensor` instead.
  torch.distributed._reduce_scatter_base(
 iteration      101/   80000 | consumed samples:          101 | elapsed time per iteration (ms): 348.5 | throughput per GPU (TFLOP/s/GPU): 26.3 | learning rate: 2.309E-05 | global batch size:     1 | lm loss: 4.093654E-03 | loss scale: 1.0 | grad norm: 0.020 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (280.83, 280.92)
    forward-compute ................................: (117.27, 117.35)
    backward-compute ...............................: (163.39, 163.58)
    batch-generator ................................: (7.29, 10.34)
    layernorm-grads-all-reduce .....................: (0.01, 0.01)
    embedding-grads-all-reduce .....................: (0.02, 0.02)
    all-grads-sync .................................: (5.84, 5.85)
    params-all-gather ..............................: (9.67, 10.19)
    optimizer-copy-to-main-grad ....................: (3.06, 4.49)
    optimizer-clip-main-grad .......................: (5.47, 5.50)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (23.27, 23.42)
    optimizer-copy-main-to-model-params ............: (6.53, 6.56)
    optimizer ......................................: (50.19, 50.71)
 iteration      102/   80000 | consumed samples:          102 | elapsed time per iteration (ms): 349.9 | throughput per GPU (TFLOP/s/GPU): 26.2 | learning rate: 2.331E-05 | global batch size:     1 | lm loss: 3.468905E-03 | loss scale: 1.0 | grad norm: 0.034 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (281.87, 282.06)
    forward-compute ................................: (118.63, 118.68)
    backward-compute ...............................: (163.12, 163.35)
    batch-generator ................................: (0.89, 1.14)
    layernorm-grads-all-reduce .....................: (0.01, 0.01)
    embedding-grads-all-reduce .....................: (0.02, 0.02)
    all-grads-sync .................................: (5.83, 5.87)
    params-all-gather ..............................: (9.59, 10.14)
    optimizer-copy-to-main-grad ....................: (3.03, 3.95)
    optimizer-clip-main-grad .......................: (5.64, 5.65)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (23.25, 23.46)
    optimizer-copy-main-to-model-params ............: (6.53, 6.55)
    optimizer ......................................: (49.74, 50.28)
 iteration      103/   80000 | consumed samples:          103 | elapsed time per iteration (ms): 350.2 | throughput per GPU (TFLOP/s/GPU): 26.2 | learning rate: 2.354E-05 | global batch size:     1 | lm loss: 4.221056E-03 | loss scale: 1.0 | grad norm: 0.093 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (281.43, 281.78)
    forward-compute ................................: (118.12, 118.21)
    backward-compute ...............................: (163.21, 163.58)
    batch-generator ................................: (0.91, 1.13)
    layernorm-grads-all-reduce .....................: (0.01, 0.01)
    embedding-grads-all-reduce .....................: (0.02, 0.02)
    all-grads-sync .................................: (5.84, 5.85)
    params-all-gather ..............................: (9.55, 10.17)
    optimizer-copy-to-main-grad ....................: (3.08, 3.88)
    optimizer-clip-main-grad .......................: (5.44, 5.47)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (23.29, 23.38)
    optimizer-copy-main-to-model-params ............: (6.53, 6.56)
    optimizer ......................................: (49.36, 49.98)
 iteration      104/   80000 | consumed samples:          104 | elapsed time per iteration (ms): 351.3 | throughput per GPU (TFLOP/s/GPU): 26.1 | learning rate: 2.377E-05 | global batch size:     1 | lm loss: 5.359939E-03 | loss scale: 1.0 | grad norm: 0.194 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (282.79, 282.95)
    forward-compute ................................: (118.55, 119.08)
    backward-compute ...............................: (163.57, 164.30)
    batch-generator ................................: (0.90, 1.15)
    layernorm-grads-all-reduce .....................: (0.01, 0.02)
    embedding-grads-all-reduce .....................: (0.02, 0.04)
    all-grads-sync .................................: (5.84, 5.90)
    params-all-gather ..............................: (9.62, 10.32)
    optimizer-copy-to-main-grad ....................: (3.15, 3.80)
    optimizer-clip-main-grad .......................: (5.74, 5.76)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (23.28, 23.58)
    optimizer-copy-main-to-model-params ............: (6.53, 6.57)
    optimizer ......................................: (50.17, 50.86)
 iteration      105/   80000 | consumed samples:          105 | elapsed time per iteration (ms): 348.5 | throughput per GPU (TFLOP/s/GPU): 26.3 | learning rate: 2.400E-05 | global batch size:     1 | lm loss: 4.432574E-03 | loss scale: 1.0 | grad norm: 0.045 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (280.59, 280.93)
    forward-compute ................................: (117.73, 117.77)
    backward-compute ...............................: (162.75, 163.11)
    batch-generator ................................: (0.94, 1.17)
    layernorm-grads-all-reduce .....................: (0.01, 0.01)
    embedding-grads-all-reduce .....................: (0.02, 0.02)
    all-grads-sync .................................: (5.83, 5.84)
    params-all-gather ..............................: (9.60, 10.15)
    optimizer-copy-to-main-grad ....................: (2.88, 3.85)
    optimizer-clip-main-grad .......................: (5.64, 5.66)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (23.26, 23.37)
    optimizer-copy-main-to-model-params ............: (6.53, 6.56)
    optimizer ......................................: (49.65, 50.20)
 iteration      106/   80000 | consumed samples:          106 | elapsed time per iteration (ms): 351.8 | throughput per GPU (TFLOP/s/GPU): 26.0 | learning rate: 2.423E-05 | global batch size:     1 | lm loss: 5.262328E-03 | loss scale: 1.0 | grad norm: 0.048 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (281.65, 281.83)
    forward-compute ................................: (118.40, 118.46)
    backward-compute ...............................: (163.09, 163.33)
    batch-generator ................................: (0.87, 1.16)
    layernorm-grads-all-reduce .....................: (0.01, 0.01)
    embedding-grads-all-reduce .....................: (0.02, 0.02)
    all-grads-sync .................................: (5.83, 5.86)
    params-all-gather ..............................: (9.72, 10.26)
    optimizer-copy-to-main-grad ....................: (2.85, 4.83)
    optimizer-clip-main-grad .......................: (5.79, 5.81)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (23.25, 23.52)
    optimizer-copy-main-to-model-params ............: (6.53, 6.56)
    optimizer ......................................: (51.00, 51.53)
 iteration      107/   80000 | consumed samples:          107 | elapsed time per iteration (ms): 349.7 | throughput per GPU (TFLOP/s/GPU): 26.2 | learning rate: 2.446E-05 | global batch size:     1 | lm loss: 6.013303E-03 | loss scale: 1.0 | grad norm: 0.047 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (281.46, 281.85)
    forward-compute ................................: (118.41, 118.48)
    backward-compute ...............................: (162.95, 163.35)
    batch-generator ................................: (0.92, 1.19)
    layernorm-grads-all-reduce .....................: (0.01, 0.01)
    embedding-grads-all-reduce .....................: (0.02, 0.02)
    all-grads-sync .................................: (5.83, 5.85)
    params-all-gather ..............................: (9.78, 10.17)
    optimizer-copy-to-main-grad ....................: (3.00, 4.34)
    optimizer-clip-main-grad .......................: (5.68, 5.71)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (23.28, 23.42)
    optimizer-copy-main-to-model-params ............: (6.53, 6.56)
    optimizer ......................................: (50.40, 50.77)
 iteration      108/   80000 | consumed samples:          108 | elapsed time per iteration (ms): 351.2 | throughput per GPU (TFLOP/s/GPU): 26.1 | learning rate: 2.469E-05 | global batch size:     1 | lm loss: 6.349006E-03 | loss scale: 1.0 | grad norm: 0.047 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (282.71, 283.15)
    forward-compute ................................: (119.33, 119.43)
    backward-compute ...............................: (163.20, 163.72)
    batch-generator ................................: (1.03, 1.34)
    layernorm-grads-all-reduce .....................: (0.01, 0.01)
    embedding-grads-all-reduce .....................: (0.02, 0.02)
    all-grads-sync .................................: (5.83, 5.85)
    params-all-gather ..............................: (9.66, 10.28)
    optimizer-copy-to-main-grad ....................: (2.97, 4.64)
    optimizer-clip-main-grad .......................: (5.69, 5.71)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (23.25, 23.47)
    optimizer-copy-main-to-model-params ............: (6.53, 6.56)
    optimizer ......................................: (50.60, 51.21)
 iteration      109/   80000 | consumed samples:          109 | elapsed time per iteration (ms): 351.0 | throughput per GPU (TFLOP/s/GPU): 26.1 | learning rate: 2.491E-05 | global batch size:     1 | lm loss: 6.228581E-03 | loss scale: 1.0 | grad norm: 0.047 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (282.12, 282.22)
    forward-compute ................................: (118.73, 118.82)
    backward-compute ...............................: (163.23, 163.41)
    batch-generator ................................: (0.90, 1.13)
    layernorm-grads-all-reduce .....................: (0.01, 0.02)
    embedding-grads-all-reduce .....................: (0.02, 0.03)
    all-grads-sync .................................: (5.83, 5.86)
    params-all-gather ..............................: (9.70, 10.29)
    optimizer-copy-to-main-grad ....................: (3.00, 4.86)
    optimizer-clip-main-grad .......................: (5.77, 5.79)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (23.24, 23.52)
    optimizer-copy-main-to-model-params ............: (6.53, 6.56)
    optimizer ......................................: (51.06, 51.66)
 iteration      110/   80000 | consumed samples:          110 | elapsed time per iteration (ms): 351.3 | throughput per GPU (TFLOP/s/GPU): 26.1 | learning rate: 2.514E-05 | global batch size:     1 | lm loss: 5.710122E-03 | loss scale: 1.0 | grad norm: 0.047 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (282.57, 283.04)
    forward-compute ................................: (118.78, 119.35)
    backward-compute ...............................: (163.55, 164.08)
    batch-generator ................................: (0.89, 1.17)
    layernorm-grads-all-reduce .....................: (0.01, 0.02)
    embedding-grads-all-reduce .....................: (0.02, 0.02)
    all-grads-sync .................................: (5.84, 5.85)
    params-all-gather ..............................: (9.69, 10.16)
    optimizer-copy-to-main-grad ....................: (3.06, 4.48)
    optimizer-clip-main-grad .......................: (5.69, 5.72)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (23.28, 23.44)
    optimizer-copy-main-to-model-params ............: (6.53, 6.56)
    optimizer ......................................: (50.48, 50.95)
 iteration      111/   80000 | consumed samples:          111 | elapsed time per iteration (ms): 350.3 | throughput per GPU (TFLOP/s/GPU): 26.2 | learning rate: 2.537E-05 | global batch size:     1 | lm loss: 4.976739E-03 | loss scale: 1.0 | grad norm: 0.044 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (281.91, 282.09)
    forward-compute ................................: (118.40, 118.50)
    backward-compute ...............................: (163.37, 163.62)
    batch-generator ................................: (1.05, 1.37)
    layernorm-grads-all-reduce .....................: (0.01, 0.01)
    embedding-grads-all-reduce .....................: (0.02, 0.02)
    all-grads-sync .................................: (5.83, 5.85)
    params-all-gather ..............................: (9.75, 10.17)
    optimizer-copy-to-main-grad ....................: (3.00, 4.16)
    optimizer-clip-main-grad .......................: (5.45, 5.47)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (23.28, 23.42)
    optimizer-copy-main-to-model-params ............: (6.53, 6.56)
    optimizer ......................................: (50.01, 50.42)
 iteration      112/   80000 | consumed samples:          112 | elapsed time per iteration (ms): 350.2 | throughput per GPU (TFLOP/s/GPU): 26.2 | learning rate: 2.560E-05 | global batch size:     1 | lm loss: 4.109464E-03 | loss scale: 1.0 | grad norm: 0.036 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (282.26, 282.69)
    forward-compute ................................: (118.93, 119.05)
    backward-compute ...............................: (163.19, 163.67)
    batch-generator ................................: (0.87, 1.13)
    layernorm-grads-all-reduce .....................: (0.01, 0.02)
    embedding-grads-all-reduce .....................: (0.02, 0.02)
    all-grads-sync .................................: (5.83, 5.86)
    params-all-gather ..............................: (9.71, 10.19)
    optimizer-copy-to-main-grad ....................: (3.03, 4.21)
    optimizer-clip-main-grad .......................: (5.65, 5.67)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (23.27, 23.44)
    optimizer-copy-main-to-model-params ............: (6.53, 6.56)
    optimizer ......................................: (50.11, 50.59)
 iteration      113/   80000 | consumed samples:          113 | elapsed time per iteration (ms): 348.8 | throughput per GPU (TFLOP/s/GPU): 26.3 | learning rate: 2.583E-05 | global batch size:     1 | lm loss: 3.146443E-03 | loss scale: 1.0 | grad norm: 0.034 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (281.49, 281.60)
    forward-compute ................................: (118.20, 118.30)
    backward-compute ...............................: (163.10, 163.33)
    batch-generator ................................: (0.89, 1.12)
    layernorm-grads-all-reduce .....................: (0.01, 0.02)
